 Starting simulation
 Time step   6.1790000000003982     
 Time step   6.1800000000003985     
 Time step   6.1810000000003988     
 Time step   6.1820000000003992     
 Time step   6.1830000000003995     
 Time step   6.1840000000003998     
 Time step   6.1850000000004002     
 Time step   6.1860000000004005     
 Time step   6.1870000000004008     
 Time step   6.1880000000004012     
 Time step   6.1890000000004015     
 Time step   6.1900000000004018     
 Time step   6.1910000000004022     
 Time step   6.1920000000004025     
 Time step   6.1930000000004028     
 Time step   6.1940000000004032     
 Time step   6.1950000000004035     
 Time step   6.1960000000004039     
 Time step   6.1970000000004042     
 Time step   6.1980000000004045     
 Time step   6.1990000000004049     
 Time step   6.2000000000004052     
 Time step   6.2010000000004055     
 Time step   6.2020000000004059     
 Time step   6.2030000000004062     
 Time step   6.2040000000004065     
 Time step   6.2050000000004069     
 Time step   6.2060000000004072     
 Time step   6.2070000000004075     
 Time step   6.2080000000004079     
 Time step   6.2090000000004082     
 Time step   6.2100000000004085     
 Time step   6.2110000000004089     
 Time step   6.2120000000004092     
 Time step   6.2130000000004095     
 Time step   6.2140000000004099     
 Time step   6.2150000000004102     
 Time step   6.2160000000004105     
 Time step   6.2170000000004109     
 Time step   6.2180000000004112     
 Time step   6.2190000000004115     
 Time step   6.2200000000004119     
 Time step   6.2210000000004122     
 Time step   6.2220000000004125     
 Time step   6.2230000000004129     
 Time step   6.2240000000004132     
 Time step   6.2250000000004135     
 Time step   6.2260000000004139     
 Time step   6.2270000000004142     
 Time step   6.2280000000004145     
 Time step   6.2290000000004149     
 Time step   6.2300000000004152     
 Time step   6.2310000000004155     
 Time step   6.2320000000004159     
 Time step   6.2330000000004162     
 Time step   6.2340000000004165     
 Time step   6.2350000000004169     
 Time step   6.2360000000004172     
 Time step   6.2370000000004175     
 Time step   6.2380000000004179     
 Time step   6.2390000000004182     
 Time step   6.2400000000004185     
 Time step   6.2410000000004189     
 Time step   6.2420000000004192     
 Time step   6.2430000000004195     
 Time step   6.2440000000004199     
 Time step   6.2450000000004202     
 Time step   6.2460000000004205     
 Time step   6.2470000000004209     
 Time step   6.2480000000004212     
 Time step   6.2490000000004216     
 Time step   6.2500000000004219     
 Time step   6.2510000000004222     
 Time step   6.2520000000004226     
 Time step   6.2530000000004229     
 Time step   6.2540000000004232     
 Time step   6.2550000000004236     
 Time step   6.2560000000004239     
 Time step   6.2570000000004242     
 Time step   6.2580000000004246     
 Time step   6.2590000000004249     
 Time step   6.2600000000004252     
 Time step   6.2610000000004256     
 Time step   6.2620000000004259     
 Time step   6.2630000000004262     
 Time step   6.2640000000004266     
 Time step   6.2650000000004269     
 Time step   6.2660000000004272     
 Time step   6.2670000000004276     
 Time step   6.2680000000004279     
 Time step   6.2690000000004282     
 Time step   6.2700000000004286     
 Time step   6.2710000000004289     
 Time step   6.2720000000004292     
 Time step   6.2730000000004296     
 Time step   6.2740000000004299     
 Time step   6.2750000000004302     
 Time step   6.2760000000004306     
 Time step   6.2770000000004309     
 Time step   6.2780000000004312     
 Time step   6.2790000000004316     
 Time step   6.2800000000004319     
 Time step   6.2810000000004322     
 Time step   6.2820000000004326     
 Time step   6.2830000000004329     
 Time step   6.2840000000004332     
 Time step   6.2850000000004336     
 Time step   6.2860000000004339     
 Time step   6.2870000000004342     
 Time step   6.2880000000004346     
 Time step   6.2890000000004349     
 Time step   6.2900000000004352     
 Time step   6.2910000000004356     
 Time step   6.2920000000004359     
 Time step   6.2930000000004362     
 Time step   6.2940000000004366     
 Time step   6.2950000000004369     
 Time step   6.2960000000004372     
 Time step   6.2970000000004376     
 Time step   6.2980000000004379     
 Time step   6.2990000000004382     
 Time step   6.3000000000004386     
 Time step   6.3010000000004389     
 Time step   6.3020000000004393     
 Time step   6.3030000000004396     
 Time step   6.3040000000004399     
 Time step   6.3050000000004403     
 Time step   6.3060000000004406     
 Time step   6.3070000000004409     
 Time step   6.3080000000004413     
 Time step   6.3090000000004416     
 Time step   6.3100000000004419     
 Time step   6.3110000000004423     
 Time step   6.3120000000004426     
 Time step   6.3130000000004429     
 Time step   6.3140000000004433     
 Time step   6.3150000000004436     
 Time step   6.3160000000004439     
 Time step   6.3170000000004443     
 Time step   6.3180000000004446     
 Time step   6.3190000000004449     
 Time step   6.3200000000004453     
 Time step   6.3210000000004456     
 Time step   6.3220000000004459     
 Time step   6.3230000000004463     
 Time step   6.3240000000004466     
 Time step   6.3250000000004469     
 Time step   6.3260000000004473     
 Time step   6.3270000000004476     
 Time step   6.3280000000004479     
 Time step   6.3290000000004483     
 Time step   6.3300000000004486     
 Time step   6.3310000000004489     
 Time step   6.3320000000004493     
 Time step   6.3330000000004496     
 Time step   6.3340000000004499     
 Time step   6.3350000000004503     
 Time step   6.3360000000004506     
 Time step   6.3370000000004509     
 Time step   6.3380000000004513     
 Time step   6.3390000000004516     
 Time step   6.3400000000004519     
 Time step   6.3410000000004523     
 Time step   6.3420000000004526     
 Time step   6.3430000000004529     
 Time step   6.3440000000004533     
 Time step   6.3450000000004536     
 Time step   6.3460000000004539     
 Time step   6.3470000000004543     
 Time step   6.3480000000004546     
 Time step   6.3490000000004549     
 Time step   6.3500000000004553     
 Time step   6.3510000000004556     
 Time step   6.3520000000004559     
 Time step   6.3530000000004563     
 Time step   6.3540000000004566     
 Time step   6.3550000000004570     
 Time step   6.3560000000004573     
 Time step   6.3570000000004576     
 Time step   6.3580000000004580     
 Time step   6.3590000000004583     
 Time step   6.3600000000004586     
 Time step   6.3610000000004590     
 Time step   6.3620000000004593     
 Time step   6.3630000000004596     
 Time step   6.3640000000004600     
 Time step   6.3650000000004603     
 Time step   6.3660000000004606     
 Time step   6.3670000000004610     
 Time step   6.3680000000004613     
 Time step   6.3690000000004616     
 Time step   6.3700000000004620     
 Time step   6.3710000000004623     
 Time step   6.3720000000004626     
 Time step   6.3730000000004630     
 Time step   6.3740000000004633     
 Time step   6.3750000000004636     
 Time step   6.3760000000004640     
 Time step   6.3770000000004643     
 Time step   6.3780000000004646     
 Time step   6.3790000000004650     
 Time step   6.3800000000004653     
 Time step   6.3810000000004656     
 Time step   6.3820000000004660     
 Time step   6.3830000000004663     
 Time step   6.3840000000004666     
 Time step   6.3850000000004670     
 Time step   6.3860000000004673     
 Time step   6.3870000000004676     
 Time step   6.3880000000004680     
 Time step   6.3890000000004683     
 Time step   6.3900000000004686     
 Time step   6.3910000000004690     
 Time step   6.3920000000004693     
 Time step   6.3930000000004696     
 Time step   6.3940000000004700     
 Time step   6.3950000000004703     
 Time step   6.3960000000004706     
 Time step   6.3970000000004710     
 Time step   6.3980000000004713     
 Time step   6.3990000000004716     
 Time step   6.4000000000004720     
 Time step   6.4010000000004723     
 Time step   6.4020000000004726     
 Time step   6.4030000000004730     
 Time step   6.4040000000004733     
 Time step   6.4050000000004736     
 Time step   6.4060000000004740     
 Time step   6.4070000000004743     
 Time step   6.4080000000004746     
 Time step   6.4090000000004750     
 Time step   6.4100000000004753     
 Time step   6.4110000000004757     
 Time step   6.4120000000004760     
 Time step   6.4130000000004763     
 Time step   6.4140000000004767     
 Time step   6.4150000000004770     
 Time step   6.4160000000004773     
 Time step   6.4170000000004777     
 Time step   6.4180000000004780     
 Time step   6.4190000000004783     
 Time step   6.4200000000004787     
 Time step   6.4210000000004790     
 Time step   6.4220000000004793     
 Time step   6.4230000000004797     
 Time step   6.4240000000004800     
 Time step   6.4250000000004803     
 Time step   6.4260000000004807     
 Time step   6.4270000000004810     
 Time step   6.4280000000004813     
 Time step   6.4290000000004817     
 Time step   6.4300000000004820     
 Time step   6.4310000000004823     
 Time step   6.4320000000004827     
 Time step   6.4330000000004830     
 Time step   6.4340000000004833     
 Time step   6.4350000000004837     
 Time step   6.4360000000004840     
 Time step   6.4370000000004843     
 Time step   6.4380000000004847     
 Time step   6.4390000000004850     
 Time step   6.4400000000004853     
 Time step   6.4410000000004857     
 Time step   6.4420000000004860     
 Time step   6.4430000000004863     
 Time step   6.4440000000004867     
 Time step   6.4450000000004870     
 Time step   6.4460000000004873     
 Time step   6.4470000000004877     
 Time step   6.4480000000004880     
 Time step   6.4490000000004883     
 Time step   6.4500000000004887     
 Time step   6.4510000000004890     
 Time step   6.4520000000004893     
 Time step   6.4530000000004897     
 Time step   6.4540000000004900     
 Time step   6.4550000000004903     
 Time step   6.4560000000004907     
 Time step   6.4570000000004910     
 Time step   6.4580000000004913     
 Time step   6.4590000000004917     
 Time step   6.4600000000004920     
 Time step   6.4610000000004923     
 Time step   6.4620000000004927     
 Time step   6.4630000000004930     
 Time step   6.4640000000004934     
 Time step   6.4650000000004937     
 Time step   6.4660000000004940     
 Time step   6.4670000000004944     
 Time step   6.4680000000004947     
 Time step   6.4690000000004950     
 Time step   6.4700000000004954     
 Time step   6.4710000000004957     
 Time step   6.4720000000004960     
 Time step   6.4730000000004964     
 Time step   6.4740000000004967     
 Time step   6.4750000000004970     
 Time step   6.4760000000004974     
 Time step   6.4770000000004977     
 Time step   6.4780000000004980     
 Time step   6.4790000000004984     
 Time step   6.4800000000004987     
 Time step   6.4810000000004990     
 Time step   6.4820000000004994     
 Time step   6.4830000000004997     
 Time step   6.4840000000005000     
 Time step   6.4850000000005004     
 Time step   6.4860000000005007     
 Time step   6.4870000000005010     
 Time step   6.4880000000005014     
 Time step   6.4890000000005017     
 Time step   6.4900000000005020     
 Time step   6.4910000000005024     
 Time step   6.4920000000005027     
 Time step   6.4930000000005030     
 Time step   6.4940000000005034     
 Time step   6.4950000000005037     
 Time step   6.4960000000005040     
 Time step   6.4970000000005044     
 Time step   6.4980000000005047     
 Time step   6.4990000000005050     
 Time step   6.5000000000005054     
 Time step   6.5010000000005057     
 Time step   6.5020000000005060     
 Time step   6.5030000000005064     
 Time step   6.5040000000005067     
 Time step   6.5050000000005070     
 Time step   6.5060000000005074     
 Time step   6.5070000000005077     
 Time step   6.5080000000005080     
 Time step   6.5090000000005084     
 Time step   6.5100000000005087     
 Time step   6.5110000000005090     
 Time step   6.5120000000005094     
 Time step   6.5130000000005097     
 Time step   6.5140000000005100     
 Time step   6.5150000000005104     
 Time step   6.5160000000005107     
 Time step   6.5170000000005111     
 Time step   6.5180000000005114     
 Time step   6.5190000000005117     
 Time step   6.5200000000005121     
 Time step   6.5210000000005124     
 Time step   6.5220000000005127     
 Time step   6.5230000000005131     
 Time step   6.5240000000005134     
 Time step   6.5250000000005137     
 Time step   6.5260000000005141     
 Time step   6.5270000000005144     
 Time step   6.5280000000005147     
 Time step   6.5290000000005151     
 Time step   6.5300000000005154     
 Time step   6.5310000000005157     
 Time step   6.5320000000005161     
 Time step   6.5330000000005164     
 Time step   6.5340000000005167     
 Time step   6.5350000000005171     
 Time step   6.5360000000005174     
 Time step   6.5370000000005177     
 Time step   6.5380000000005181     
 Time step   6.5390000000005184     
 Time step   6.5400000000005187     
 Time step   6.5410000000005191     
 Time step   6.5420000000005194     
 Time step   6.5430000000005197     
 Time step   6.5440000000005201     
 Time step   6.5450000000005204     
 Time step   6.5460000000005207     
 Time step   6.5470000000005211     
 Time step   6.5480000000005214     
 Time step   6.5490000000005217     
 Time step   6.5500000000005221     
 Time step   6.5510000000005224     
 Time step   6.5520000000005227     
 Time step   6.5530000000005231     
 Time step   6.5540000000005234     
 Time step   6.5550000000005237     
 Time step   6.5560000000005241     
 Time step   6.5570000000005244     
 Time step   6.5580000000005247     
 Time step   6.5590000000005251     
 Time step   6.5600000000005254     
 Time step   6.5610000000005257     
 Time step   6.5620000000005261     
 Time step   6.5630000000005264     
 Time step   6.5640000000005267     
 Time step   6.5650000000005271     
 Time step   6.5660000000005274     
 Time step   6.5670000000005277     
 Time step   6.5680000000005281     
 Time step   6.5690000000005284     
 Time step   6.5700000000005288     
 Time step   6.5710000000005291     
 Time step   6.5720000000005294     
 Time step   6.5730000000005298     
 Time step   6.5740000000005301     
 Time step   6.5750000000005304     
 Time step   6.5760000000005308     
 Time step   6.5770000000005311     
 Time step   6.5780000000005314     
 Time step   6.5790000000005318     
 Time step   6.5800000000005321     
 Time step   6.5810000000005324     
 Time step   6.5820000000005328     
 Time step   6.5830000000005331     
 Time step   6.5840000000005334     
 Time step   6.5850000000005338     
 Time step   6.5860000000005341     
 Time step   6.5870000000005344     
 Time step   6.5880000000005348     
 Time step   6.5890000000005351     
 Time step   6.5900000000005354     
 Time step   6.5910000000005358     
 Time step   6.5920000000005361     
 Time step   6.5930000000005364     
 Time step   6.5940000000005368     
 Time step   6.5950000000005371     
 Time step   6.5960000000005374     
 Time step   6.5970000000005378     
 Time step   6.5980000000005381     
 Time step   6.5990000000005384     
 Time step   6.6000000000005388     
 Time step   6.6010000000005391     
 Time step   6.6020000000005394     
 Time step   6.6030000000005398     
 Time step   6.6040000000005401     
 Time step   6.6050000000005404     
 Time step   6.6060000000005408     
 Time step   6.6070000000005411     
 Time step   6.6080000000005414     
 Time step   6.6090000000005418     
 Time step   6.6100000000005421     
 Time step   6.6110000000005424     
 Time step   6.6120000000005428     
 Time step   6.6130000000005431     
 Time step   6.6140000000005434     
 Time step   6.6150000000005438     
 Time step   6.6160000000005441     
 Time step   6.6170000000005444     
 Time step   6.6180000000005448     
 Time step   6.6190000000005451     
 Time step   6.6200000000005454     
 Time step   6.6210000000005458     
 Time step   6.6220000000005461     
 Time step   6.6230000000005464     
 Time step   6.6240000000005468     
 Time step   6.6250000000005471     
 Time step   6.6260000000005475     
 Time step   6.6270000000005478     
 Time step   6.6280000000005481     
 Time step   6.6290000000005485     
 Time step   6.6300000000005488     
 Time step   6.6310000000005491     
 Time step   6.6320000000005495     
 Time step   6.6330000000005498     
 Time step   6.6340000000005501     
 Time step   6.6350000000005505     
 Time step   6.6360000000005508     
 Time step   6.6370000000005511     
 Time step   6.6380000000005515     
 Time step   6.6390000000005518     
 Time step   6.6400000000005521     
 Time step   6.6410000000005525     
 Time step   6.6420000000005528     
 Time step   6.6430000000005531     
 Time step   6.6440000000005535     
 Time step   6.6450000000005538     
 Time step   6.6460000000005541     
 Time step   6.6470000000005545     
 Time step   6.6480000000005548     
 Time step   6.6490000000005551     
 Time step   6.6500000000005555     
 Time step   6.6510000000005558     
 Time step   6.6520000000005561     
 Time step   6.6530000000005565     
 Time step   6.6540000000005568     
 Time step   6.6550000000005571     
 Time step   6.6560000000005575     
 Time step   6.6570000000005578     
 Time step   6.6580000000005581     
 Time step   6.6590000000005585     
 Time step   6.6600000000005588     
 Time step   6.6610000000005591     
 Time step   6.6620000000005595     
 Time step   6.6630000000005598     
 Time step   6.6640000000005601     
 Time step   6.6650000000005605     
 Time step   6.6660000000005608     
 Time step   6.6670000000005611     
 Time step   6.6680000000005615     
 Time step   6.6690000000005618     
 Time step   6.6700000000005621     
 Time step   6.6710000000005625     
 Time step   6.6720000000005628     
 Time step   6.6730000000005631     
 Time step   6.6740000000005635     
 Time step   6.6750000000005638     
 Time step   6.6760000000005641     
 Time step   6.6770000000005645     
 Time step   6.6780000000005648     
 Time step   6.6790000000005652     
 Time step   6.6800000000005655     
 Time step   6.6810000000005658     
 Time step   6.6820000000005662     
 Time step   6.6830000000005665     
 Time step   6.6840000000005668     
 Time step   6.6850000000005672     
 Time step   6.6860000000005675     
 Time step   6.6870000000005678     
 Time step   6.6880000000005682     
 Time step   6.6890000000005685     
 Time step   6.6900000000005688     
 Time step   6.6910000000005692     
 Time step   6.6920000000005695     
 Time step   6.6930000000005698     
 Time step   6.6940000000005702     
 Time step   6.6950000000005705     
 Time step   6.6960000000005708     
 Time step   6.6970000000005712     
 Time step   6.6980000000005715     
 Time step   6.6990000000005718     
 Time step   6.7000000000005722     
 Time step   6.7010000000005725     
 Time step   6.7020000000005728     
 Time step   6.7030000000005732     
 Time step   6.7040000000005735     
 Time step   6.7050000000005738     
 Time step   6.7060000000005742     
 Time step   6.7070000000005745     
 Time step   6.7080000000005748     
 Time step   6.7090000000005752     
 Time step   6.7100000000005755     
 Time step   6.7110000000005758     
 Time step   6.7120000000005762     
 Time step   6.7130000000005765     
 Time step   6.7140000000005768     
 Time step   6.7150000000005772     
 Time step   6.7160000000005775     
 Time step   6.7170000000005778     
 Time step   6.7180000000005782     
 Time step   6.7190000000005785     
 Time step   6.7200000000005788     
 Time step   6.7210000000005792     
 Time step   6.7220000000005795     
 Time step   6.7230000000005798     
 Time step   6.7240000000005802     
 Time step   6.7250000000005805     
 Time step   6.7260000000005808     
 Time step   6.7270000000005812     
 Time step   6.7280000000005815     
 Time step   6.7290000000005818     
 Time step   6.7300000000005822     
 Time step   6.7310000000005825     
 Time step   6.7320000000005829     
 Time step   6.7330000000005832     
 Time step   6.7340000000005835     
 Time step   6.7350000000005839     
 Time step   6.7360000000005842     
 Time step   6.7370000000005845     
 Time step   6.7380000000005849     
 Time step   6.7390000000005852     
 Time step   6.7400000000005855     
 Time step   6.7410000000005859     
 Time step   6.7420000000005862     
 Time step   6.7430000000005865     
 Time step   6.7440000000005869     
 Time step   6.7450000000005872     
 Time step   6.7460000000005875     
 Time step   6.7470000000005879     
 Time step   6.7480000000005882     
 Time step   6.7490000000005885     
 Time step   6.7500000000005889     
 Time step   6.7510000000005892     
 Time step   6.7520000000005895     
 Time step   6.7530000000005899     
 Time step   6.7540000000005902     
 Time step   6.7550000000005905     
 Time step   6.7560000000005909     
 Time step   6.7570000000005912     
 Time step   6.7580000000005915     
 Time step   6.7590000000005919     
 Time step   6.7600000000005922     
 Time step   6.7610000000005925     
 Time step   6.7620000000005929     
 Time step   6.7630000000005932     
 Time step   6.7640000000005935     
 Time step   6.7650000000005939     
 Time step   6.7660000000005942     
 Time step   6.7670000000005945     
 Time step   6.7680000000005949     
 Time step   6.7690000000005952     
 Time step   6.7700000000005955     
 Time step   6.7710000000005959     
 Time step   6.7720000000005962     
 Time step   6.7730000000005965     
 Time step   6.7740000000005969     
 Time step   6.7750000000005972     
 Time step   6.7760000000005975     
 Time step   6.7770000000005979     
 Time step   6.7780000000005982     
 Time step   6.7790000000005985     
 Time step   6.7800000000005989     
 Time step   6.7810000000005992     
 Time step   6.7820000000005995     
 Time step   6.7830000000005999     
 Time step   6.7840000000006002     
 Time step   6.7850000000006006     
 Time step   6.7860000000006009     
 Time step   6.7870000000006012     
 Time step   6.7880000000006016     
 Time step   6.7890000000006019     
 Time step   6.7900000000006022     
 Time step   6.7910000000006026     
 Time step   6.7920000000006029     
 Time step   6.7930000000006032     
 Time step   6.7940000000006036     
 Time step   6.7950000000006039     
 Time step   6.7960000000006042     
 Time step   6.7970000000006046     
 Time step   6.7980000000006049     
 Time step   6.7990000000006052     
 Time step   6.8000000000006056     
 Time step   6.8010000000006059     
 Time step   6.8020000000006062     
 Time step   6.8030000000006066     
 Time step   6.8040000000006069     
 Time step   6.8050000000006072     
 Time step   6.8060000000006076     
 Time step   6.8070000000006079     
 Time step   6.8080000000006082     
 Time step   6.8090000000006086     
 Time step   6.8100000000006089     
 Time step   6.8110000000006092     
 Time step   6.8120000000006096     
 Time step   6.8130000000006099     
 Time step   6.8140000000006102     
 Time step   6.8150000000006106     
 Time step   6.8160000000006109     
 Time step   6.8170000000006112     
 Time step   6.8180000000006116     
 Time step   6.8190000000006119     
 Time step   6.8200000000006122     
 Time step   6.8210000000006126     
 Time step   6.8220000000006129     
 Time step   6.8230000000006132     
 Time step   6.8240000000006136     
 Time step   6.8250000000006139     
 Time step   6.8260000000006142     
 Time step   6.8270000000006146     
 Time step   6.8280000000006149     
 Time step   6.8290000000006152     
 Time step   6.8300000000006156     
 Time step   6.8310000000006159     
 Time step   6.8320000000006162     
 Time step   6.8330000000006166     
 Time step   6.8340000000006169     
 Time step   6.8350000000006172     
 Time step   6.8360000000006176     
 Time step   6.8370000000006179     
 Time step   6.8380000000006183     
 Time step   6.8390000000006186     
 Time step   6.8400000000006189     
 Time step   6.8410000000006193     
 Time step   6.8420000000006196     
 Time step   6.8430000000006199     
 Time step   6.8440000000006203     
 Time step   6.8450000000006206     
 Time step   6.8460000000006209     
 Time step   6.8470000000006213     
 Time step   6.8480000000006216     
 Time step   6.8490000000006219     
 Time step   6.8500000000006223     
 Time step   6.8510000000006226     
 Time step   6.8520000000006229     
 Time step   6.8530000000006233     
 Time step   6.8540000000006236     
 Time step   6.8550000000006239     
 Time step   6.8560000000006243     
 Time step   6.8570000000006246     
 Time step   6.8580000000006249     
 Time step   6.8590000000006253     
 Time step   6.8600000000006256     
 Time step   6.8610000000006259     
 Time step   6.8620000000006263     
 Time step   6.8630000000006266     
 Time step   6.8640000000006269     
 Time step   6.8650000000006273     
 Time step   6.8660000000006276     
 Time step   6.8670000000006279     
 Time step   6.8680000000006283     
 Time step   6.8690000000006286     
 Time step   6.8700000000006289     
 Time step   6.8710000000006293     
 Time step   6.8720000000006296     
 Time step   6.8730000000006299     
 Time step   6.8740000000006303     
 Time step   6.8750000000006306     
 Time step   6.8760000000006309     
 Time step   6.8770000000006313     
 Time step   6.8780000000006316     
 Time step   6.8790000000006319     
 Time step   6.8800000000006323     
 Time step   6.8810000000006326     
 Time step   6.8820000000006329     
 Time step   6.8830000000006333     
 Time step   6.8840000000006336     
 Time step   6.8850000000006339     
 Time step   6.8860000000006343     
 Time step   6.8870000000006346     
 Time step   6.8880000000006349     
 Time step   6.8890000000006353     
 Time step   6.8900000000006356     
 Time step   6.8910000000006359     
 Time step   6.8920000000006363     
 Time step   6.8930000000006366     
 Time step   6.8940000000006370     
 Time step   6.8950000000006373     
 Time step   6.8960000000006376     
 Time step   6.8970000000006380     
 Time step   6.8980000000006383     
 Time step   6.8990000000006386     
 Time step   6.9000000000006390     
 Time step   6.9010000000006393     
 Time step   6.9020000000006396     
 Time step   6.9030000000006400     
 Time step   6.9040000000006403     
 Time step   6.9050000000006406     
 Time step   6.9060000000006410     
 Time step   6.9070000000006413     
 Time step   6.9080000000006416     
 Time step   6.9090000000006420     
 Time step   6.9100000000006423     
 Time step   6.9110000000006426     
 Time step   6.9120000000006430     
 Time step   6.9130000000006433     
 Time step   6.9140000000006436     
 Time step   6.9150000000006440     
 Time step   6.9160000000006443     
 Time step   6.9170000000006446     
 Time step   6.9180000000006450     
 Time step   6.9190000000006453     
 Time step   6.9200000000006456     
 Time step   6.9210000000006460     
 Time step   6.9220000000006463     
 Time step   6.9230000000006466     
 Time step   6.9240000000006470     
 Time step   6.9250000000006473     
 Time step   6.9260000000006476     
 Time step   6.9270000000006480     
 Time step   6.9280000000006483     
 Time step   6.9290000000006486     
 Time step   6.9300000000006490     
 Time step   6.9310000000006493     
 Time step   6.9320000000006496     
 Time step   6.9330000000006500     
 Time step   6.9340000000006503     
 Time step   6.9350000000006506     
 Time step   6.9360000000006510     
 Time step   6.9370000000006513     
 Time step   6.9380000000006516     
 Time step   6.9390000000006520     
 Time step   6.9400000000006523     
 Time step   6.9410000000006526     
 Time step   6.9420000000006530     
 Time step   6.9430000000006533     
 Time step   6.9440000000006536     
 Time step   6.9450000000006540     
 Time step   6.9460000000006543     
 Time step   6.9470000000006547     
 Time step   6.9480000000006550     
 Time step   6.9490000000006553     
 Time step   6.9500000000006557     
 Time step   6.9510000000006560     
 Time step   6.9520000000006563     
 Time step   6.9530000000006567     
 Time step   6.9540000000006570     
 Time step   6.9550000000006573     
 Time step   6.9560000000006577     
 Time step   6.9570000000006580     
 Time step   6.9580000000006583     
 Time step   6.9590000000006587     
 Time step   6.9600000000006590     
 Time step   6.9610000000006593     
 Time step   6.9620000000006597     
 Time step   6.9630000000006600     
 Time step   6.9640000000006603     
 Time step   6.9650000000006607     
 Time step   6.9660000000006610     
 Time step   6.9670000000006613     
 Time step   6.9680000000006617     
 Time step   6.9690000000006620     
 Time step   6.9700000000006623     
 Time step   6.9710000000006627     
 Time step   6.9720000000006630     
 Time step   6.9730000000006633     
 Time step   6.9740000000006637     
 Time step   6.9750000000006640     
 Time step   6.9760000000006643     
 Time step   6.9770000000006647     
 Time step   6.9780000000006650     
 Time step   6.9790000000006653     
 Time step   6.9800000000006657     
 Time step   6.9810000000006660     
 Time step   6.9820000000006663     
 Time step   6.9830000000006667     
 Time step   6.9840000000006670     
 Time step   6.9850000000006673     
 Time step   6.9860000000006677     
 Time step   6.9870000000006680     
 Time step   6.9880000000006683     
 Time step   6.9890000000006687     
 Time step   6.9900000000006690     
 Time step   6.9910000000006693     
 Time step   6.9920000000006697     
 Time step   6.9930000000006700     
 Time step   6.9940000000006703     
 Time step   6.9950000000006707     
 Time step   6.9960000000006710     
 Time step   6.9970000000006713     
 Time step   6.9980000000006717     
 Time step   6.9990000000006720     
 Time step   7.0000000000006724     
 Time step   7.0010000000006727     
 Time step   7.0020000000006730     
 Time step   7.0030000000006734     
 Time step   7.0040000000006737     
 Time step   7.0050000000006740     
 Time step   7.0060000000006744     
 Time step   7.0070000000006747     
 Time step   7.0080000000006750     
 Time step   7.0090000000006754     
 Time step   7.0100000000006757     
 Time step   7.0110000000006760     
 Time step   7.0120000000006764     
 Time step   7.0130000000006767     
 Time step   7.0140000000006770     
 Time step   7.0150000000006774     
 Time step   7.0160000000006777     
 Time step   7.0170000000006780     
 Time step   7.0180000000006784     
 Time step   7.0190000000006787     
 Time step   7.0200000000006790     
 Time step   7.0210000000006794     
 Time step   7.0220000000006797     
 Time step   7.0230000000006800     
 Time step   7.0240000000006804     
 Time step   7.0250000000006807     
 Time step   7.0260000000006810     
 Time step   7.0270000000006814     
 Time step   7.0280000000006817     
 Time step   7.0290000000006820     
 Time step   7.0300000000006824     
 Time step   7.0310000000006827     
 Time step   7.0320000000006830     
 Time step   7.0330000000006834     
 Time step   7.0340000000006837     
 Time step   7.0350000000006840     
 Time step   7.0360000000006844     
 Time step   7.0370000000006847     
 Time step   7.0380000000006850     
 Time step   7.0390000000006854     
 Time step   7.0400000000006857     
 Time step   7.0410000000006860     
 Time step   7.0420000000006864     
 Time step   7.0430000000006867     
 Time step   7.0440000000006870     
 Time step   7.0450000000006874     
 Time step   7.0460000000006877     
 Time step   7.0470000000006880     
 Time step   7.0480000000006884     
 Time step   7.0490000000006887     
 Time step   7.0500000000006890     
 Time step   7.0510000000006894     
 Time step   7.0520000000006897     
 Time step   7.0530000000006901     
 Time step   7.0540000000006904     
 Time step   7.0550000000006907     
 Time step   7.0560000000006911     
 Time step   7.0570000000006914     
 Time step   7.0580000000006917     
 Time step   7.0590000000006921     
 Time step   7.0600000000006924     
 Time step   7.0610000000006927     
 Time step   7.0620000000006931     
 Time step   7.0630000000006934     
 Time step   7.0640000000006937     
 Time step   7.0650000000006941     
 Time step   7.0660000000006944     
 Time step   7.0670000000006947     
 Time step   7.0680000000006951     
 Time step   7.0690000000006954     
 Time step   7.0700000000006957     
 Time step   7.0710000000006961     
 Time step   7.0720000000006964     
 Time step   7.0730000000006967     
 Time step   7.0740000000006971     
 Time step   7.0750000000006974     
 Time step   7.0760000000006977     
 Time step   7.0770000000006981     
 Time step   7.0780000000006984     
 Time step   7.0790000000006987     
 Time step   7.0800000000006991     
 Time step   7.0810000000006994     
 Time step   7.0820000000006997     
 Time step   7.0830000000007001     
 Time step   7.0840000000007004     
 Time step   7.0850000000007007     
 Time step   7.0860000000007011     
 Time step   7.0870000000007014     
 Time step   7.0880000000007017     
 Time step   7.0890000000007021     
 Time step   7.0900000000007024     
 Time step   7.0910000000007027     
 Time step   7.0920000000007031     
 Time step   7.0930000000007034     
 Time step   7.0940000000007037     
 Time step   7.0950000000007041     
 Time step   7.0960000000007044     
 Time step   7.0970000000007047     
 Time step   7.0980000000007051     
 Time step   7.0990000000007054     
 Time step   7.1000000000007057     
 Time step   7.1010000000007061     
 Time step   7.1020000000007064     
 Time step   7.1030000000007067     
 Time step   7.1040000000007071     
 Time step   7.1050000000007074     
 Time step   7.1060000000007078     
 Time step   7.1070000000007081     
 Time step   7.1080000000007084     
 Time step   7.1090000000007088     
 Time step   7.1100000000007091     
